MENU,,,,,,,,,,,,,,,,,,,,,,
Density 15,0.5,0.505,0.51,0.515,0.52,0.525,0.53,0.535,0.54,0.545,0.55,0.555,0.56,0.565,0.57,0.575,0.58,0.585,0.59,0.595,0.6,0.605
Temp.,,,,,,,,,,,,,,,,,,,,,,
0,1.044,1.043,1.042,1.041,1.04,1.038,1.037,1.036,1.035,1.035,1.034,1.033,1.032,1.031,1.03,1.029,1.029,1.028,1.027,1.027,1.026,1.0255
0.5,1.043,1.042,1.04,1.039,1.038,1.037,1.036,1.035,1.034,1.033,1.032,1.031,1.031,1.03,1.029,1.029,1.028,1.027,1.026,1.026,1.025,1.0246
1,1.041,1.04,1.039,1.038,1.037,1.036,1.035,1.034,1.033,1.032,1.031,1.03,1.03,1.029,1.028,1.028,1.027,1.026,1.025,1.025,1.024,1.0238
1.5,1.04,1.039,1.037,1.037,1.036,1.035,1.034,1.033,1.032,1.031,1.03,1.029,1.029,1.028,1.027,1.027,1.026,1.025,1.024,1.024,1.023,1.0229
2,1.038,1.038,1.036,1.035,1.034,1.033,1.032,1.031,1.03,1.03,1.029,1.028,1.028,1.027,1.026,1.026,1.025,1.024,1.023,1.023,1.023,1.0221
2.5,1.037,1.036,1.035,1.034,1.033,1.032,1.031,1.03,1.029,1.029,1.028,1.027,1.027,1.026,1.025,1.025,1.024,1.024,1.023,1.023,1.022,1.0212
3,1.036,1.035,1.033,1.033,1.032,1.031,1.03,1.029,1.028,1.028,1.027,1.026,1.026,1.025,1.024,1.024,1.023,1.023,1.022,1.022,1.021,1.0204
3.5,1.034,1.033,1.032,1.031,1.03,1.03,1.029,1.028,1.027,1.027,1.026,1.025,1.025,1.024,1.023,1.023,1.022,1.022,1.021,1.021,1.02,1.0195
4,1.033,1.032,1.031,1.03,1.029,1.029,1.028,1.027,1.026,1.026,1.025,1.024,1.024,1.023,1.022,1.022,1.021,1.021,1.02,1.02,1.019,1.0187
4.5,1.031,1.03,1.029,1.029,1.028,1.027,1.026,1.026,1.025,1.025,1.024,1.023,1.023,1.022,1.022,1.021,1.02,1.02,1.019,1.019,1.018,1.0178
5,1.03,1.029,1.028,1.027,1.027,1.026,1.025,1.025,1.024,1.023,1.023,1.022,1.022,1.021,1.021,1.02,1.019,1.019,1.018,1.018,1.017,1.017
5.5,1.028,1.028,1.027,1.026,1.025,1.025,1.024,1.023,1.022,1.022,1.022,1.021,1.021,1.02,1.02,1.019,1.018,1.018,1.017,1.017,1.017,1.0162
6,1.027,1.026,1.025,1.025,1.024,1.023,1.023,1.022,1.021,1.021,1.02,1.019,1.019,1.019,1.018,1.018,1.017,1.017,1.016,1.016,1.016,1.0153
6.5,1.025,1.025,1.024,1.023,1.022,1.022,1.021,1.021,1.02,1.02,1.019,1.018,1.018,1.018,1.017,1.017,1.016,1.016,1.015,1.015,1.015,1.0145
7,1.024,1.024,1.023,1.022,1.021,1.021,1.02,1.02,1.019,1.019,1.018,1.017,1.017,1.017,1.016,1.016,1.015,1.015,1.014,1.014,1.014,1.0136
7.5,1.023,1.022,1.021,1.021,1.02,1.019,1.019,1.019,1.018,1.018,1.017,1.016,1.016,1.016,1.015,1.015,1.014,1.014,1.014,1.014,1.013,1.0128
8,1.021,1.021,1.02,1.02,1.019,1.018,1.018,1.017,1.016,1.016,1.016,1.015,1.015,1.015,1.014,1.014,1.014,1.014,1.013,1.013,1.012,1.0119
8.5,1.02,1.019,1.018,1.018,1.017,1.017,1.016,1.016,1.015,1.015,1.015,1.014,1.014,1.014,1.013,1.013,1.013,1.013,1.012,1.012,1.011,1.0111
9,1.018,1.018,1.017,1.017,1.016,1.015,1.015,1.015,1.014,1.014,1.014,1.013,1.013,1.013,1.012,1.012,1.012,1.012,1.011,1.011,1.01,1.0102
9.5,1.017,1.017,1.016,1.016,1.015,1.014,1.014,1.014,1.013,1.013,1.013,1.012,1.012,1.012,1.011,1.011,1.011,1.011,1.01,1.01,1.01,1.0094
10,1.015,1.015,1.014,1.014,1.013,1.013,1.013,1.012,1.012,1.012,1.011,1.011,1.011,1.01,1.01,1.01,1.01,1.01,1.009,1.009,1.009,1.0085
10.5,1.014,1.014,1.013,1.013,1.012,1.011,1.011,1.011,1.011,1.011,1.01,1.01,1.01,1.009,1.009,1.009,1.009,1.009,1.008,1.008,1.008,1.0077
11,1.012,1.012,1.012,1.012,1.011,1.01,1.01,1.01,1.009,1.009,1.009,1.009,1.009,1.008,1.008,1.008,1.008,1.008,1.007,1.007,1.007,1.0068
11.5,1.011,1.011,1.01,1.01,1.009,1.009,1.009,1.009,1.008,1.008,1.008,1.008,1.008,1.007,1.007,1.007,1.007,1.007,1.006,1.006,1.006,1.006
12,1.009,1.009,1.009,1.009,1.008,1.008,1.008,1.008,1.007,1.007,1.007,1.006,1.006,1.006,1.006,1.006,1.006,1.006,1.005,1.005,1.005,1.0051
12.5,1.008,1.008,1.007,1.007,1.007,1.006,1.006,1.006,1.006,1.006,1.006,1.005,1.005,1.005,1.005,1.005,1.005,1.005,1.005,1.005,1.004,1.0043
13,1.006,1.006,1.006,1.006,1.005,1.005,1.005,1.005,1.005,1.005,1.005,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.0034
13.5,1.005,1.005,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.0026
14,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.0017
14.5,1.002,1.002,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.0009
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
